folder,relative_folder,signature,error,depth,modified_time
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/99_Audit/Full_Project_Audit_20260823_215329,99_Audit/Full_Project_Audit_20260823_215329,8b48e887c7de8552ff8139a84d8ec02be066d71290b886225b2ae0f233353a96,,2,1787502212.0
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/02_Clean_Data/IIP,02_Clean_Data/IIP,,,2,1787468059.0865803
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/02_Clean_Data/IIP/IIP_Sectoral_Annual.csv,02_Clean_Data/IIP/IIP_Sectoral_Annual.csv,,,3,1787467841.1961932
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/02_Clean_Data/IIP/IIP_Sectoral_Monthly.csv,02_Clean_Data/IIP/IIP_Sectoral_Monthly.csv,,,3,1787467833.728628
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/02_Clean_Data/IIP/IIP_Sectoral_Weights.csv,02_Clean_Data/IIP/IIP_Sectoral_Weights.csv,,,3,1787467854.9156063
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/02_Clean_Data/IIP/IIP_Use_Based_Monthly.csv,02_Clean_Data/IIP/IIP_Use_Based_Monthly.csv,,,3,1787468032.6767411
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/02_Clean_Data/IIP/IIP_Use_Based_Annual.csv,02_Clean_Data/IIP/IIP_Use_Based_Annual.csv,,,3,1787468056.0122845
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/01_Raw_Data/Electronics/Imports,01_Raw_Data/Electronics/Imports,,,3,1787412339.5840049
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/01_Raw_Data/Electronics/Exports,01_Raw_Data/Electronics/Exports,,,3,1787412331.0192478
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/01_Raw_Data/Electronics/Production,01_Raw_Data/Electronics/Production,,,3,1787412323.9694405
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/01_Raw_Data/RBI/Banking_Stress,01_Raw_Data/RBI/Banking_Stress,ff9473b6048900816c8722cf380ab723bc4c1eb51ee4cb7832889092e8a95d04,,3,1787479444.0319204
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/01_Raw_Data/RBI/RBI_Master,01_Raw_Data/RBI/RBI_Master,dfba4d65c874817dee8604707aeb050edb4ccc3114eb5a2082f03e699dbf34e1,,3,1787486560.2651849
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/01_Raw_Data/RBI/Audit,01_Raw_Data/RBI/Audit,679bda6bf79120f0ecbe20ec7f26f9e345cd1b03886edf9d748230490ea56ba0,,3,1787485810.0
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/01_Raw_Data/RBI/Sectoral_Credit,01_Raw_Data/RBI/Sectoral_Credit,3ab6a5078fd86669529f0db38b7ce3b4660b77b0cb83993fe25ea6b2ad1093b5,,3,1787457711.132202
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/01_Raw_Data/RBI/Processed,01_Raw_Data/RBI/Processed,,,3,1787485968.354884
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/01_Raw_Data/Semiconductor/Semiconductor_Investment,01_Raw_Data/Semiconductor/Semiconductor_Investment,de1d571c35dedc287b2f995f6f334ed82cde7a64beca3d3a61bdd23166888125,,3,1787481925.303328
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/01_Raw_Data/Semiconductor/ISM_Projects,01_Raw_Data/Semiconductor/ISM_Projects,0b8568c328a33b4641527d26ef3347ecb07310542e437140c03397e233ce787a,,3,1787417613.0
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/01_Raw_Data/Semiconductor/Semiconductor_Master,01_Raw_Data/Semiconductor/Semiconductor_Master,8f9418cea0aff2c6469d1e54d5a3af9f71245c479eba43f44c6c06c11ddb75c8,,3,1787501602.0
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/01_Raw_Data/Semiconductor/Semiconductor_Capacity,01_Raw_Data/Semiconductor/Semiconductor_Capacity,2476767e6a06a1a41426598ed140f659984804e0dd967d8bc4d6eca5539e0902,,3,1787481396.288391
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/01_Raw_Data/Semiconductor/Semiconductor_Project_Master,01_Raw_Data/Semiconductor/Semiconductor_Project_Master,6254eda7040a743135d9ecf00fcc65c761fc8672be6b217939781202bbbfa2d8,,3,1787482405.4660232
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/01_Raw_Data/Semiconductor/Policy,01_Raw_Data/Semiconductor/Policy,,,3,1787412302.232966
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/01_Raw_Data/Credit_Outcomes/Recovery,01_Raw_Data/Credit_Outcomes/Recovery,b05051745c04c88dd3ed544cc04a9f7ecc6d5819e04899914d14543961fb013e,,3,1787503895.0
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/01_Raw_Data/Semiconductor/Semiconductor_Investment/Official_PDFs,01_Raw_Data/Semiconductor/Semiconductor_Investment/Official_PDFs,207b65088046043ddf48ca410cd7fa736973b226298b05645b1824d3493ac5b2,,4,1787481982.0
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/01_Raw_Data/Semiconductor/Semiconductor_Investment/Extracted_Investment_Data,01_Raw_Data/Semiconductor/Semiconductor_Investment/Extracted_Investment_Data,080af6bbf73aafd5fe9ab4a90fe50ff5e5e44c6f3f5b277654a4b1cfff0e3ffd,,4,1787482188.42097
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/01_Raw_Data/Semiconductor/Semiconductor_Master/Audit,01_Raw_Data/Semiconductor/Semiconductor_Master/Audit,60e96412e675dfa398e2e4ff7a2b898eb00fb39331bc9158644774f015597109,,4,1787485767.5223927
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/01_Raw_Data/Semiconductor/Semiconductor_Master/Candidate_Discovery,01_Raw_Data/Semiconductor/Semiconductor_Master/Candidate_Discovery,35d5149796a47d39eb9955082e026afdcaad13df1512ff6aa29c7ff493253679,,4,1787497187.0
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/01_Raw_Data/Semiconductor/Semiconductor_Master/DLI_Design_Projects,01_Raw_Data/Semiconductor/Semiconductor_Master/DLI_Design_Projects,0c2ad25e4f94e6b5e5c04cceb395e8b55e5bb7179d228614c79c363741d603a7,,4,1787501147.5462847
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/01_Raw_Data/Semiconductor/Semiconductor_Capacity/Extracted_Relevant_Pages,01_Raw_Data/Semiconductor/Semiconductor_Capacity/Extracted_Relevant_Pages,c9c122f0e49a483c5b758e3ac6b371de2b65913c2f74525a6341f6816d16004f,,4,1787480720.1846762
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/01_Raw_Data/Semiconductor/Semiconductor_Capacity/Extracted_Capacity_Data,01_Raw_Data/Semiconductor/Semiconductor_Capacity/Extracted_Capacity_Data,cc12d186c7fe2257a542c187d1f6c433c4adcb94a33e9a5f7dc26bd41155caec,,4,1787485888.5246198
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/01_Raw_Data/Semiconductor/Semiconductor_Capacity/Source_Index,01_Raw_Data/Semiconductor/Semiconductor_Capacity/Source_Index,2fb9eedb8b2d98e60e428a47dee376721937ccb8cd39d0bc2bbc94a5f5f35005,,4,1787480593.0713773
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/01_Raw_Data/Semiconductor/Semiconductor_Capacity/Official_PDFs,01_Raw_Data/Semiconductor/Semiconductor_Capacity/Official_PDFs,,,4,1787480529.56903
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/01_Raw_Data/Semiconductor/Semiconductor_Capacity/Extracted_Capacity_Data/Relevant_Page_Text,01_Raw_Data/Semiconductor/Semiconductor_Capacity/Extracted_Capacity_Data/Relevant_Page_Text,f5133e677c6a755953f5d9fc72b34d75fbac4bba777e8d6fde63cfffbb35ef27,,5,1787481398.2789977
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/01_Raw_Data/Semiconductor/Semiconductor_Capacity/Extracted_Capacity_Data/ISM_Raw_Pages,01_Raw_Data/Semiconductor/Semiconductor_Capacity/Extracted_Capacity_Data/ISM_Raw_Pages,ae93955d83dedd3556d605bfeb8b789f39f3015600f17e4306c185655409e673,,5,1787481754.3486686
